"entity_name","entity_id","team_name","year","runner_runs","fielder_runs","runner_runs_advances","runner_runs_thrown_out","runner_runs_hold","fielder_runs_advances","fielder_runs_thrown_out","fielder_runs_hold","n_opp_xb","n_att_xb","rate_att_xb","est_rate_att_generic_runner","est_rate_att_generic_fielder","n_out","n_safe","rate_safe","rate_safe_per_attempt"
"Stephenson, Tyler",663886,"CIN",2025,-0.11939352818921713,-0.7496521693615895,1.1809387097777133,0,-1.3003322379669306,-1.7141073656400105,0,0.9644551962784211,58,19,0.3275862068965517,0.3917161294395026,0.3320613265188543,0,19,0.3275862068965517,1
"Rodríguez, Julio",677594,"SEA",2025,1.3765372968615923,0.6520999761663885,3.4170147341910257,-0.809364064586096,-1.2311133727433372,-2.341980398834346,0.8588857328410704,2.135194642159664,123,50,0.4065040650406505,0.3675031680094198,0.439518326313443,1,49,0.3983739837398374,0.98
"Crews, Dylan",686611,"WSH",2025,0.7272333493928238,-0.08174804855462953,2.0376256741223755,-0.8468273223580514,-0.4635650023715,-1.6554017336384321,0.8669253015967113,0.7067283834870913,57,23,0.40350877192982454,0.31125597711865954,0.3621439425959285,1,22,0.3859649122807017,0.9565217391304348
"Jansen, Danny",643376,"MLB",2025,-0.5071882509535764,-0.002495443261764183,0.8828949511053216,0,-1.3900832020588987,-1.0520232258990512,0,1.0495277826372873,61,19,0.31147540983606564,0.3849012169115,0.35246817652718787,0,19,0.31147540983606564,1
"Raleigh, Cal",663728,"SEA",2025,-2.918870265358398,1.5991245999359895,2.017866646196527,-2.4158711988686488,-2.5208657126862777,-2.5011903253037224,2.337558807812981,1.7627561174267319,114,32,0.28070175438596484,0.32698666799798215,0.27489405811832224,3,29,0.25438596491228066,0.90625
"Garver, Mitch",641598,"SEA",2025,-1.621964498650099,0.8510619487253336,0.2698231954134884,-0.8367399943209831,-1.055047699742604,-0.48326773590651295,0.802280355099751,0.5320493295320953,48,11,0.22916666666666666,0.32091797264645716,0.245197239329928,1,10,0.20833333333333334,0.9090909090909091
"Adames, Willy",642715,"SF",2025,1.179654598331925,-0.7828167872200599,3.104037963298186,-0.7838511370489052,-1.1405322279173578,-2.992919351371034,0.8078451163695181,1.4022574477814556,117,42,0.3589743589743588,0.32143474530191035,0.3370793298977869,1,41,0.35042735042735035,0.9761904761904762
"Polanco, Jorge",593871,"SEA",2025,0.9850953955426048,-0.11423759858647302,2.980404958763229,-0.7705440339568135,-1.2247655292638113,-2.5198874293191715,0.7913619118269783,1.6142879189057209,105,38,0.36190476190476184,0.3285442929499882,0.36437281310888003,1,37,0.35238095238095235,0.9736842105263158
"Thomas, Alek",677950,"AZ",2025,2.9572759248347773,-1.479661512689959,4.8398239116650945,-1.523729479556384,-0.35881850727393316,-3.879647004448073,1.5596184475644406,0.8403670441936715,102,43,0.4215686274509802,0.2688566498567766,0.33443380460593186,2,41,0.40196078431372534,0.9534883720930233
"McKinstry, Zach",656716,"DET",2025,3.4599491450419815,-2.627936559856167,5.3325857217929125,-1.525715325332996,-0.34692125141793534,-4.802345662514498,1.54580622788014,0.6286028747781919,96,48,0.5,0.3207350888372416,0.36134202102102,2,46,0.4791666666666668,0.9583333333333334
"Sheets, Gavin",657757,"SD",2025,-0.7260159818796262,-0.42935533298817113,2.7204663077531546,-1.6165096828997652,-1.8299726067330153,-3.2228072683283915,1.6075446384883505,1.18590729685187,111,38,0.3423423423423424,0.3403812020622359,0.2953908830500688,2,36,0.32432432432432434,0.9473684210526315
"Martínez, Angel",682657,"CLE",2025,2.0031850367965656,-2.0396516323053597,3.3621312310053857,-0.7545167312625907,-0.6044294629462293,-3.401437994066246,0.7557203932224619,0.6060659685384239,99,42,0.4242424242424242,0.33975875651844256,0.3392719245596397,1,41,0.4141414141414143,0.9761904761904762
"Manzardo, Kyle",700932,"CLE",2025,-0.1292130097966262,-1.7046635483149233,1.2965193333729153,0,-1.4257323431695417,-2.324560293049047,0,0.6198967447341247,82,24,0.29268292682926833,0.3321926065262626,0.23975323799132067,0,24,0.29268292682926833,1
"Vargas, Miguel",678246,"CWS",2025,-0.3906978576009275,0.7104541772106409,3.1615559706647502,-1.6019381877921992,-1.9503156404734783,-2.9197629585150815,1.6175608856028116,2.012656250122911,133,55,0.4135338345864663,0.4033514843508089,0.412365104733405,2,53,0.39849624060150374,0.9636363636363636
"Collins, Isaac",686555,"MIL",2025,1.669552449339241,-1.4861879338161381,2.257235524809475,0,-0.5876830754702348,-2.208280759395694,0,0.7220928255795561,87,31,0.3563218390804598,0.31414569264001996,0.3228155050289735,0,31,0.3563218390804598,1
"Clemens, Kody",665019,"MLB",2025,1.4784630253422435,-1.4079774631777253,3.027597735157541,-0.8388200074411197,-0.7103147023741779,-2.936144475532503,0.8273581126025245,0.7008088997522525,72,31,0.4305555555555555,0.34368561723122665,0.34759137904918735,1,30,0.41666666666666674,0.967741935483871
"Springer, George",543807,"TOR",2025,0.7195827376965951,0.33338923091132566,4.597590871863339,-1.5274278650240154,-2.35058026914273,-4.0500159551352635,1.5407739296037897,2.8426312564427976,165,64,0.38787878787878793,0.3702795727907451,0.3970686779573198,2,62,0.37575757575757573,0.96875
"Wallner, Matt",670242,"MIN",2025,0.0926167348433056,-0.08335098678650812,1.9100025693290872,-0.8893840501281606,-0.9280017843576203,-1.933555875818785,0.9057005974512021,0.9445042915810752,60,27,0.45,0.41994643597956727,0.4209606838973777,1,26,0.4333333333333334,0.9629629629629629
"Abrams, CJ",682928,"WSH",2025,3.328780327011028,-1.4792958568162715,6.640110629119628,-1.5959709505435677,-1.7153593515650276,-5.464550953996248,1.6456209820218568,2.33963411515812,172,72,0.4186046511627907,0.33662797797803373,0.3821149325332593,2,70,0.40697674418604657,0.9722222222222222
